

















Important Caution
Please read this
Although anyone may find the practices, disciplines, and understandings in this book to be useful, it is made available with the understanding that neither the author nor the publisher are engaged in presenting specific medical, psychological, emotional, sexual, or spiritual advice. Nor is anything in this book intended to be a diagnosis, prescription, recommendation, or cure for any specific kind of medical, psychological, emotional, sexual, or spiritual problem. Each person has unique needs and this book cannot take these individual differences into account. Each person should engage in a program of treatment, prevention, cure, or general health only in consultation with a licensed, qualified physician, therapist, or other competent professional. Any person suffering from venereal disease or any local illness of his or her sexual organs or prostate gland should consult a medical doctor and a qualified instructor of sexual yoga before practicing the sexual methods described in this book.
Sounds True, Boulder, CO 80306
© 1997, 2004, 2017 David Deida
Sounds True is a trademark of Sounds True, Inc. All rights reserved. No part of this book may be reproduced in any form or by any means, electronic or mechanical, including photocopying, recording, or by any information storage and retrieval system, without permission in writing from the author and publisher.
Published 1997, 2004, 2017
Printed in Canada
ISBN 978-1-62203-832-9
ebook ISBN 978-1-62203-833-6
Library of Congress Control Number: 2004115454
10 9 8 7 6 5 4 3 2 1






With deepest gratitude,To the intimate partners and teachersWho have drenched my life with their love and wisdom






CONTENTS
Preface to the 20th Anniversary Edition
Preface to the 2004 Edition
Introduction
PART ONE  A MAN’S WAY
  1    Stop Hoping for a Completion of Anything in Life
  2    Live With an Open Heart Even If It Hurts
  3    Live As If Your Father Were Dead
  4    Know Your Real Edge and Don’t Fake It
  5    Always Hold to Your Deepest Realization
  6    Never Change Your Mind Just to Please a Woman
  7    Your Purpose Must Come Before Your Relationship
  8    Lean Just Beyond Your Edge
  9    Do It for Love
10    Enjoy Your Friends’ Criticism
11    If You Don’t Know Your Purpose, Discover It, Now
12    Be Willing to Change Everything in Your Life
13    Don’t Use Your Family as an Excuse
14    Don’t Get Lost in Tasks and Duties
15    Stop Hoping for Your Woman to Get Easier
PART TWO  DEALING WITH WOMEN
16    Women Are Not Liars
17    Praise Her
18    Tolerating Her Leads to Resenting Her
19    Don’t Analyze Your Woman
20    Don’t Suggest That a Woman Fix Her Own Emotional Problem
21    Stay With Her Intensity—To a Point
22    Don’t Force the Feminine to Make Decisions
PART THREE  WORKING WITH POLARITY AND ENERGY
23    Your Attraction to the Feminine Is Inevitable
24    Choose a Woman Who Is Your Complementary Opposite
25    Know What Is Important in Your Woman
2
